,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
508,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
509,64,female,2,own,little,moderate,753,6,radio/TV,good
510,25,male,2,rent,moderate,moderate,1264,15,car,bad
511,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
512,28,female,3,own,moderate,rich,2923,21,car,good
513,26,male,2,own,little,little,8229,36,car,bad
514,25,female,2,rent,little,little,1433,15,furniture/equipment,good
515,33,male,2,own,little,rich,6289,42,business,good
516,29,male,3,free,little,little,6579,24,car,good
517,48,male,1,own,little,moderate,1743,24,radio/TV,good
518,30,male,3,own,little,little,3959,36,furniture/equipment,good
519,40,male,3,own,little,little,3857,30,car,good
520,23,male,2,free,little,little,1845,45,radio/TV,bad
521,27,male,2,own,moderate,moderate,4576,45,car,good
